Actor,Month,Year
BFA,10,1995
BFA,11,1995
BFA,12,1995
BDI,1,1995
BDI,2,1995
BDI,3,1995
BDI,4,1995
BDI,5,1995
BDI,6,1995
BDI,7,1995
BDI,8,1995
BDI,9,1995
BDI,10,1995
BDI,11,1995
BDI,12,1995
CPV,1,1995
CPV,2,1995
CPV,3,1995
CPV,4,1995
CPV,5,1995
CPV,6,1995
CPV,7,1995
CPV,8,1995
CPV,9,1995
CPV,10,1995
CPV,11,1995
CPV,12,1995
KHM,1,1995
KHM,2,1995
KHM,3,1995
KHM,4,1995
KHM,5,1995
KHM,6,1995
KHM,7,1995
KHM,8,1995
KHM,9,1995
KHM,10,1995
KHM,11,1995
KHM,12,1995
CMR,1,1995
CMR,2,1995
CMR,3,1995
CMR,4,1995
CMR,5,1995
CMR,6,1995
CMR,7,1995
CMR,8,1995
CMR,9,1995
CMR,10,1995
CMR,11,1995
CMR,12,1995
CAN,1,1995
CAN,2,1995
CAN,3,1995
CAN,4,1995
CAN,5,1995
CAN,6,1995
CAN,7,1995
CAN,8,1995
CAN,9,1995
CAN,10,1995
CAN,11,1995
CAN,12,1995
CYM,1,1995
CYM,2,1995
CYM,3,1995
CYM,4,1995
CYM,5,1995
CYM,6,1995
CYM,7,1995
CYM,8,1995
CYM,9,1995
CYM,10,1995
CYM,11,1995
CYM,12,1995
CAF,1,1995
CAF,2,1995
CAF,3,1995
CAF,4,1995
CAF,5,1995
CAF,6,1995
CAF,7,1995
CAF,8,1995
CAF,9,1995
CAF,10,1995
CAF,11,1995
CAF,12,1995
TCD,1,1995
TCD,2,1995
TCD,3,1995
TCD,4,1995
TCD,5,1995
TCD,6,1995
TCD,7,1995
TCD,8,1995
TCD,9,1995
TCD,10,1995
TCD,11,1995
TCD,12,1995
CHL,1,1995
CHL,2,1995
CHL,3,1995
CHL,4,1995
CHL,5,1995
CHL,6,1995
CHL,7,1995
CHL,8,1995
CHL,9,1995
CHL,10,1995
CHL,11,1995
CHL,12,1995
CHN,1,1995
CHN,2,1995
CHN,3,1995
CHN,4,1995
CHN,5,1995
CHN,6,1995
CHN,7,1995
CHN,8,1995
CHN,9,1995
CHN,10,1995
CHN,11,1995
CHN,12,1995
COL,1,1995
COL,2,1995
COL,3,1995
COL,4,1995
COL,5,1995
COL,6,1995
COL,7,1995
COL,8,1995
COL,9,1995
COL,10,1995
COL,11,1995
COL,12,1995
COG,1,1995
COG,2,1995
COG,3,1995
COG,4,1995
COG,5,1995
COG,6,1995
COG,7,1995
COG,8,1995
COG,9,1995
COG,10,1995
COG,11,1995
COG,12,1995
CRI,1,1995
CRI,2,1995
CRI,3,1995
CRI,4,1995
CRI,5,1995
CRI,6,1995
CRI,7,1995
CRI,8,1995
CRI,9,1995
CRI,10,1995
CRI,11,1995
CRI,12,1995
CIV,1,1995
CIV,2,1995
CIV,3,1995
CIV,4,1995
CIV,5,1995
CIV,6,1995
CIV,7,1995
CIV,8,1995
CIV,9,1995
CIV,10,1995
CIV,11,1995
CIV,12,1995
HRV,1,1995
HRV,2,1995
HRV,3,1995
HRV,4,1995
HRV,5,1995
HRV,6,1995
HRV,7,1995
HRV,8,1995
HRV,9,1995
HRV,10,1995
HRV,11,1995
HRV,12,1995
CUB,1,1995
CUB,2,1995
CUB,3,1995
CUB,4,1995
CUB,5,1995
CUB,6,1995
CUB,7,1995
CUB,8,1995
CUB,9,1995
CUB,10,1995
CUB,11,1995
CUB,12,1995
CYP,1,1995
CYP,2,1995
CYP,3,1995
CYP,4,1995
CYP,5,1995
CYP,6,1995
CYP,7,1995
CYP,8,1995
CYP,9,1995
CYP,10,1995
CYP,11,1995
CYP,12,1995
CZE,1,1995
CZE,2,1995
CZE,3,1995
CZE,4,1995
CZE,5,1995
CZE,6,1995
CZE,7,1995
CZE,8,1995
CZE,9,1995
CZE,10,1995
CZE,11,1995
CZE,12,1995
PRK,1,1995
PRK,2,1995
PRK,3,1995
PRK,4,1995
PRK,5,1995
PRK,6,1995
PRK,7,1995
PRK,8,1995
PRK,9,1995
PRK,10,1995
PRK,11,1995
PRK,12,1995
COD,1,1995
COD,2,1995
COD,3,1995
COD,4,1995
COD,5,1995
COD,6,1995
COD,7,1995
COD,8,1995
COD,9,1995
COD,10,1995
COD,11,1995
COD,12,1995
DNK,1,1995
DNK,2,1995
DNK,3,1995
DNK,4,1995
DNK,5,1995
DNK,6,1995
DNK,7,1995
DNK,8,1995
DNK,9,1995
DNK,10,1995
DNK,11,1995
DNK,12,1995
DJI,1,1995
DJI,2,1995
DJI,3,1995
DJI,4,1995
DJI,5,1995
DJI,6,1995
DJI,7,1995
DJI,8,1995
DJI,9,1995
DJI,10,1995
DJI,11,1995
DJI,12,1995
DOM,1,1995
DOM,2,1995
DOM,3,1995
DOM,4,1995
DOM,5,1995
DOM,6,1995
DOM,7,1995
DOM,8,1995
DOM,9,1995
DOM,10,1995
DOM,11,1995
DOM,12,1995
ECU,1,1995
ECU,2,1995
ECU,3,1995
ECU,4,1995
ECU,5,1995
ECU,6,1995
ECU,7,1995
ECU,8,1995
ECU,9,1995
ECU,10,1995
ECU,11,1995
ECU,12,1995
EGY,1,1995
EGY,2,1995
EGY,3,1995
EGY,4,1995
EGY,5,1995
EGY,6,1995
EGY,7,1995
EGY,8,1995
EGY,9,1995
EGY,10,1995
EGY,11,1995
EGY,12,1995
SLV,1,1995
SLV,2,1995
SLV,3,1995
SLV,4,1995
SLV,5,1995
SLV,6,1995
SLV,7,1995
SLV,8,1995
SLV,9,1995
SLV,10,1995
SLV,11,1995
SLV,12,1995
GNQ,1,1995
GNQ,2,1995
GNQ,3,1995
GNQ,4,1995
GNQ,5,1995
GNQ,6,1995
GNQ,7,1995
GNQ,8,1995
GNQ,9,1995
GNQ,10,1995
GNQ,11,1995
GNQ,12,1995
ERI,1,1995
ERI,2,1995
ERI,3,1995
ERI,4,1995
ERI,5,1995
ERI,6,1995
ERI,7,1995
ERI,8,1995
ERI,9,1995
ERI,10,1995
ERI,11,1995
ERI,12,1995
EST,1,1995
EST,2,1995
EST,3,1995
EST,4,1995
EST,5,1995
EST,6,1995
EST,7,1995
EST,8,1995
EST,9,1995
EST,10,1995
EST,11,1995
EST,12,1995
ETH,1,1995
ETH,2,1995
ETH,3,1995
ETH,4,1995
ETH,5,1995
ETH,6,1995
ETH,7,1995
ETH,8,1995
ETH,9,1995
ETH,10,1995
ETH,11,1995
ETH,12,1995
FRO,1,1995
FRO,2,1995
FRO,3,1995
FRO,4,1995
FRO,5,1995
FRO,6,1995
FRO,7,1995
FRO,8,1995
FRO,9,1995
FRO,10,1995
FRO,11,1995
FRO,12,1995
FLK,1,1995
FLK,2,1995
FLK,3,1995
FLK,4,1995
FLK,5,1995
FLK,6,1995
FLK,7,1995
FLK,8,1995
FLK,9,1995
FLK,10,1995
FLK,11,1995
FLK,12,1995
FJI,1,1995
FJI,2,1995
FJI,3,1995
FJI,4,1995
FJI,5,1995
FJI,6,1995
FJI,7,1995
FJI,8,1995
FJI,9,1995
FJI,10,1995
FJI,11,1995
FJI,12,1995
FIN,1,1995
FIN,2,1995
FIN,3,1995
FIN,4,1995
FIN,5,1995
FIN,6,1995
FIN,7,1995
FIN,8,1995
FIN,9,1995
FIN,10,1995
FIN,11,1995
FIN,12,1995
FRA,1,1995
FRA,2,1995
FRA,3,1995
FRA,4,1995
FRA,5,1995
FRA,6,1995
FRA,7,1995
FRA,8,1995
FRA,9,1995
FRA,10,1995
FRA,11,1995
FRA,12,1995
GAB,1,1995
GAB,2,1995
GAB,3,1995
GAB,4,1995
GAB,5,1995
GAB,6,1995
GAB,7,1995
GAB,8,1995
GAB,9,1995
GAB,10,1995
GAB,11,1995
GAB,12,1995
GMB,1,1995
GMB,2,1995
GMB,3,1995
GMB,4,1995
GMB,5,1995
GMB,6,1995
GMB,7,1995
GMB,8,1995
GMB,9,1995
GMB,10,1995
GMB,11,1995
GMB,12,1995
GEO,1,1995
GEO,2,1995
GEO,3,1995
GEO,4,1995
GEO,5,1995
GEO,6,1995
GEO,7,1995
GEO,8,1995
GEO,9,1995
GEO,10,1995
GEO,11,1995
GEO,12,1995
DEU,1,1995
DEU,2,1995
DEU,3,1995
DEU,4,1995
DEU,5,1995
DEU,6,1995
DEU,7,1995
DEU,8,1995
DEU,9,1995
DEU,10,1995
DEU,11,1995
DEU,12,1995
GHA,1,1995
GHA,2,1995
GHA,3,1995
GHA,4,1995
GHA,5,1995
GHA,6,1995
GHA,7,1995
GHA,8,1995
GHA,9,1995
GHA,10,1995
GHA,11,1995
GHA,12,1995
GIB,1,1995
GIB,2,1995
GIB,3,1995
GIB,4,1995
GIB,5,1995
GIB,6,1995
GIB,7,1995
GIB,8,1995
GIB,9,1995
GIB,10,1995
GIB,11,1995
GIB,12,1995
GRC,1,1995
GRC,2,1995
GRC,3,1995
GRC,4,1995
GRC,5,1995
GRC,6,1995
GRC,7,1995
GRC,8,1995
GRC,9,1995
GRC,10,1995
GRC,11,1995
GRC,12,1995
GRD,1,1995
GRD,2,1995
GRD,3,1995
GRD,4,1995
GRD,5,1995
GRD,6,1995
GRD,7,1995
GRD,8,1995
GRD,9,1995
GRD,10,1995
GRD,11,1995
GRD,12,1995
GLP,1,1995
GLP,2,1995
GLP,3,1995
GLP,4,1995
GLP,5,1995
GLP,6,1995
GLP,7,1995
GLP,8,1995
GLP,9,1995
GLP,10,1995
GLP,11,1995
GLP,12,1995
GTM,1,1995
GTM,2,1995
GTM,3,1995
GTM,4,1995
GTM,5,1995
GTM,6,1995
GTM,7,1995
GTM,8,1995
GTM,9,1995
GTM,10,1995
GTM,11,1995
GTM,12,1995
GIN,1,1995
GIN,2,1995
GIN,3,1995
GIN,4,1995
GIN,5,1995
GIN,6,1995
GIN,7,1995
GIN,8,1995
GIN,9,1995
GIN,10,1995
GIN,11,1995
GIN,12,1995
GNB,1,1995
GNB,2,1995
GNB,3,1995
GNB,4,1995
GNB,5,1995
GNB,6,1995
GNB,7,1995
GNB,8,1995
GNB,9,1995
GNB,10,1995
GNB,11,1995
GNB,12,1995
GUY,1,1995
GUY,2,1995
GUY,3,1995
GUY,4,1995
GUY,5,1995
GUY,6,1995
GUY,7,1995
GUY,8,1995
GUY,9,1995
GUY,10,1995
GUY,11,1995
GUY,12,1995
HTI,1,1995
HTI,2,1995
HTI,3,1995
HTI,4,1995
HTI,5,1995
HTI,6,1995
HTI,7,1995
HTI,8,1995
HTI,9,1995
HTI,10,1995
HTI,11,1995
HTI,12,1995
HND,1,1995
HND,2,1995
HND,3,1995
HND,4,1995
HND,5,1995
HND,6,1995
HND,7,1995
HND,8,1995
HND,9,1995
HND,10,1995
HND,11,1995
HND,12,1995
HUN,1,1995
HUN,2,1995
HUN,3,1995
HUN,4,1995
HUN,5,1995
HUN,6,1995
HUN,7,1995
HUN,8,1995
HUN,9,1995
HUN,10,1995
HUN,11,1995
HUN,12,1995
ISL,1,1995
ISL,2,1995
ISL,3,1995
ISL,4,1995
ISL,5,1995
ISL,6,1995
ISL,7,1995
ISL,8,1995
ISL,9,1995
ISL,10,1995
ISL,11,1995
ISL,12,1995
IND,1,1995
IND,2,1995
IND,3,1995
IND,4,1995
IND,5,1995
IND,6,1995
IND,7,1995
IND,8,1995
IND,9,1995
IND,10,1995
IND,11,1995
IND,12,1995
IDN,1,1995
IDN,2,1995
IDN,3,1995
IDN,4,1995
IDN,5,1995
IDN,6,1995
IDN,7,1995
IDN,8,1995
IDN,9,1995
IDN,10,1995
IDN,11,1995
IDN,12,1995
IRN,1,1995
IRN,2,1995
IRN,3,1995
IRN,4,1995
IRN,5,1995
IRN,6,1995
IRN,7,1995
IRN,8,1995
IRN,9,1995
IRN,10,1995
IRN,11,1995
IRN,12,1995
IRQ,1,1995
IRQ,2,1995
IRQ,3,1995
IRQ,4,1995
IRQ,5,1995
IRQ,6,1995
IRQ,7,1995
IRQ,8,1995
IRQ,9,1995
IRQ,10,1995
IRQ,11,1995
IRQ,12,1995
IRL,1,1995
IRL,2,1995
IRL,3,1995
IRL,4,1995
IRL,5,1995
IRL,6,1995
IRL,7,1995
IRL,8,1995
IRL,9,1995
IRL,10,1995
IRL,11,1995
IRL,12,1995
ISR,1,1995
ISR,2,1995
ISR,3,1995
ISR,4,1995
ISR,5,1995
ISR,6,1995
ISR,7,1995
ISR,8,1995
ISR,9,1995
ISR,10,1995
ISR,11,1995
ISR,12,1995
ITA,1,1995
ITA,2,1995
ITA,3,1995
ITA,4,1995
ITA,5,1995
ITA,6,1995
ITA,7,1995
ITA,8,1995
ITA,9,1995
ITA,10,1995
ITA,11,1995
ITA,12,1995
JAM,1,1995
JAM,2,1995
JAM,3,1995
JAM,4,1995
JAM,5,1995
JAM,6,1995
JAM,7,1995
JAM,8,1995
JAM,9,1995
JAM,10,1995
JAM,11,1995
JAM,12,1995
JPN,1,1995
JPN,2,1995
JPN,3,1995
JPN,4,1995
JPN,5,1995
JPN,6,1995
JPN,7,1995
JPN,8,1995
JPN,9,1995
JPN,10,1995
JPN,11,1995
JPN,12,1995
JOR,1,1995
JOR,2,1995
JOR,3,1995
JOR,4,1995
JOR,5,1995
JOR,6,1995
JOR,7,1995
JOR,8,1995
JOR,9,1995
JOR,10,1995
JOR,11,1995
JOR,12,1995
KAZ,1,1995
KAZ,2,1995
KAZ,3,1995
KAZ,4,1995
KAZ,5,1995
KAZ,6,1995
KAZ,7,1995
KAZ,8,1995
KAZ,9,1995
KAZ,10,1995
KAZ,11,1995
KAZ,12,1995
KEN,1,1995
KEN,2,1995
KEN,3,1995
KEN,4,1995
KEN,5,1995
KEN,6,1995
KEN,7,1995
KEN,8,1995
KEN,9,1995
KEN,10,1995
KEN,11,1995
KEN,12,1995
KIR,1,1995
KIR,2,1995
KIR,3,1995
KIR,4,1995
KIR,5,1995
KIR,6,1995
KIR,7,1995
KIR,8,1995
KIR,9,1995
KIR,10,1995
KIR,11,1995
KIR,12,1995
KWT,1,1995
KWT,2,1995
KWT,3,1995
KWT,4,1995
KWT,5,1995
KWT,6,1995
KWT,7,1995
KWT,8,1995
KWT,9,1995
KWT,10,1995
KWT,11,1995
KWT,12,1995
KGZ,1,1995
KGZ,2,1995
KGZ,3,1995
KGZ,4,1995
KGZ,5,1995
KGZ,6,1995
KGZ,7,1995
KGZ,8,1995
KGZ,9,1995
KGZ,10,1995
KGZ,11,1995
KGZ,12,1995
LAO,1,1995
LAO,2,1995
LAO,3,1995
LAO,4,1995
LAO,5,1995
LAO,6,1995
LAO,7,1995
LAO,8,1995
LAO,9,1995
LAO,10,1995
LAO,11,1995
LAO,12,1995
LVA,1,1995
LVA,2,1995
LVA,3,1995
LVA,4,1995
LVA,5,1995
LVA,6,1995
LVA,7,1995
LVA,8,1995
LVA,9,1995
LVA,10,1995
LVA,11,1995
LVA,12,1995
LBN,1,1995
LBN,2,1995
LBN,3,1995
LBN,4,1995
LBN,5,1995
LBN,6,1995
LBN,7,1995
LBN,8,1995
LBN,9,1995
LBN,10,1995
LBN,11,1995
LBN,12,1995
LSO,1,1995
LSO,2,1995
LSO,3,1995
LSO,4,1995
LSO,5,1995
LSO,6,1995
LSO,7,1995
LSO,8,1995
LSO,9,1995
LSO,10,1995
LSO,11,1995
LSO,12,1995
LBR,1,1995
LBR,2,1995
LBR,3,1995
LBR,4,1995
LBR,5,1995
LBR,6,1995
LBR,7,1995
LBR,8,1995
LBR,9,1995
LBR,10,1995
LBR,11,1995
LBR,12,1995
LBY,1,1995
LBY,2,1995
LBY,3,1995
LBY,4,1995
LBY,5,1995
LBY,6,1995
LBY,7,1995
LBY,8,1995
LBY,9,1995
LBY,10,1995
LBY,11,1995
LBY,12,1995
LIE,1,1995
LIE,2,1995
LIE,3,1995
LIE,4,1995
LIE,5,1995
LIE,6,1995
LIE,7,1995
LIE,8,1995
LIE,9,1995
LIE,10,1995
LIE,11,1995
LIE,12,1995
LTU,1,1995
LTU,2,1995
LTU,3,1995
LTU,4,1995
LTU,5,1995
LTU,6,1995
LTU,7,1995
LTU,8,1995
LTU,9,1995
LTU,10,1995
LTU,11,1995
LTU,12,1995
LUX,1,1995
LUX,2,1995
LUX,3,1995
LUX,4,1995
LUX,5,1995
LUX,6,1995
LUX,7,1995
LUX,8,1995
LUX,9,1995
LUX,10,1995
LUX,11,1995
LUX,12,1995
MDG,1,1995
MDG,2,1995
MDG,3,1995
MDG,4,1995
MDG,5,1995
MDG,6,1995
MDG,7,1995
MDG,8,1995
MDG,9,1995
MDG,10,1995
MDG,11,1995
MDG,12,1995
MWI,1,1995
MWI,2,1995
MWI,3,1995
MWI,4,1995
MWI,5,1995
MWI,6,1995
MWI,7,1995
MWI,8,1995
MWI,9,1995
MWI,10,1995
MWI,11,1995
MWI,12,1995
MYS,1,1995
MYS,2,1995
MYS,3,1995
MYS,4,1995
MYS,5,1995
MYS,6,1995
MYS,7,1995
MYS,8,1995
MYS,9,1995
MYS,10,1995
MYS,11,1995
MYS,12,1995
MDV,1,1995
MDV,2,1995
MDV,3,1995
MDV,4,1995
MDV,5,1995
MDV,6,1995
MDV,7,1995
MDV,8,1995
MDV,9,1995
MDV,10,1995
MDV,11,1995
MDV,12,1995
MLI,1,1995
MLI,2,1995
MLI,3,1995
MLI,4,1995
MLI,5,1995
MLI,6,1995
MLI,7,1995
MLI,8,1995
MLI,9,1995
MLI,10,1995
MLI,11,1995
MLI,12,1995
MLT,1,1995
MLT,2,1995
MLT,3,1995
MLT,4,1995
MLT,5,1995
MLT,6,1995
MLT,7,1995
MLT,8,1995
MLT,9,1995
MLT,10,1995
MLT,11,1995
MLT,12,1995
MHL,1,1995
MHL,2,1995
MHL,3,1995
MHL,4,1995
MHL,5,1995
MHL,6,1995
MHL,7,1995
MHL,8,1995
MHL,9,1995
MHL,10,1995
MHL,11,1995
MHL,12,1995
MTQ,1,1995
MTQ,2,1995
MTQ,3,1995
MTQ,4,1995
MTQ,5,1995
MTQ,6,1995
MTQ,7,1995
MTQ,8,1995
MTQ,9,1995
MTQ,10,1995
MTQ,11,1995
MTQ,12,1995
MRT,1,1995
MRT,2,1995
MRT,3,1995
MRT,4,1995
MRT,5,1995
MRT,6,1995
MRT,7,1995
MRT,8,1995
MRT,9,1995
MRT,10,1995
MRT,11,1995
MRT,12,1995
MUS,1,1995
MUS,2,1995
MUS,3,1995
MUS,4,1995
MUS,5,1995
MUS,6,1995
MUS,7,1995
MUS,8,1995
MUS,9,1995
MUS,10,1995
MUS,11,1995
MUS,12,1995
MEX,1,1995
MEX,2,1995
MEX,3,1995
MEX,4,1995
MEX,5,1995
MEX,6,1995
MEX,7,1995
MEX,8,1995
MEX,9,1995
MEX,10,1995
MEX,11,1995
MEX,12,1995
FSM,1,1995
FSM,2,1995
FSM,3,1995
FSM,4,1995
FSM,5,1995
FSM,6,1995
FSM,7,1995
FSM,8,1995
FSM,9,1995
FSM,10,1995
FSM,11,1995
FSM,12,1995
MCO,1,1995
MCO,2,1995
MCO,3,1995
MCO,4,1995
MCO,5,1995
MCO,6,1995
MCO,7,1995
MCO,8,1995
MCO,9,1995
MCO,10,1995
MCO,11,1995
MCO,12,1995
MNG,1,1995
MNG,2,1995
MNG,3,1995
MNG,4,1995
MNG,5,1995
MNG,6,1995
MNG,7,1995
MNG,8,1995
MNG,9,1995
MNG,10,1995
MNG,11,1995
MNG,12,1995
MNE,1,1995
MNE,2,1995
MNE,3,1995
MNE,4,1995
MNE,5,1995
MNE,6,1995
MNE,7,1995
MNE,8,1995
MNE,9,1995
MNE,10,1995
MNE,11,1995
MNE,12,1995
MAR,1,1995
MAR,2,1995
MAR,3,1995
MAR,4,1995
MAR,5,1995
MAR,6,1995
MAR,7,1995
MAR,8,1995
MAR,9,1995
MAR,10,1995
MAR,11,1995
MAR,12,1995
MOZ,1,1995
MOZ,2,1995
MOZ,3,1995
MOZ,4,1995
MOZ,5,1995
MOZ,6,1995
MOZ,7,1995
MOZ,8,1995
MOZ,9,1995
MOZ,10,1995
MOZ,11,1995
MOZ,12,1995
MMR,1,1995
MMR,2,1995
MMR,3,1995
MMR,4,1995
MMR,5,1995
MMR,6,1995
MMR,7,1995
MMR,8,1995
MMR,9,1995
MMR,10,1995
MMR,11,1995
MMR,12,1995
NAM,1,1995
NAM,2,1995
NAM,3,1995
NAM,4,1995
NAM,5,1995
NAM,6,1995
NAM,7,1995
NAM,8,1995
NAM,9,1995
NAM,10,1995
NAM,11,1995
NAM,12,1995
NRU,1,1995
NRU,2,1995
NRU,3,1995
NRU,4,1995
NRU,5,1995
NRU,6,1995
NRU,7,1995
NRU,8,1995
NRU,9,1995
NRU,10,1995
NRU,11,1995
NRU,12,1995
NPL,1,1995
NPL,2,1995
NPL,3,1995
NPL,4,1995
NPL,5,1995
NPL,6,1995
NPL,7,1995
NPL,8,1995
NPL,9,1995
NPL,10,1995
NPL,11,1995
NPL,12,1995
NLD,1,1995
NLD,2,1995
NLD,3,1995
NLD,4,1995
NLD,5,1995
NLD,6,1995
NLD,7,1995
NLD,8,1995
NLD,9,1995
NLD,10,1995
NLD,11,1995
NLD,12,1995
NZL,1,1995
NZL,2,1995
NZL,3,1995
NZL,4,1995
NZL,5,1995
NZL,6,1995
NZL,7,1995
NZL,8,1995
NZL,9,1995
NZL,10,1995
NZL,11,1995
NZL,12,1995
NIC,1,1995
NIC,2,1995
NIC,3,1995
NIC,4,1995
NIC,5,1995
NIC,6,1995
NIC,7,1995
NIC,8,1995
NIC,9,1995
NIC,10,1995
NIC,11,1995
NIC,12,1995
NER,1,1995
NER,2,1995
NER,3,1995
NER,4,1995
NER,5,1995
NER,6,1995
NER,7,1995
NER,8,1995
NER,9,1995
NER,10,1995
NER,11,1995
NER,12,1995
NGA,1,1995
NGA,2,1995
NGA,3,1995
NGA,4,1995
NGA,5,1995
NGA,6,1995
NGA,7,1995
NGA,8,1995
NGA,9,1995
NGA,10,1995
NGA,11,1995
NGA,12,1995
NOR,1,1995
NOR,2,1995
NOR,3,1995
NOR,4,1995
NOR,5,1995
NOR,6,1995
